Year, Month, State, Value
2020, 3, Massachusetts, 0.013329471272203318
2006, 3, Michigan, -0.04581001272297963
2007, 3, Michigan, 0.0058806358755491405
2008, 3, Michigan, 0.01662053707001097
2009, 3, Michigan, 0.023578717076141335
2010, 3, Michigan, 0.017441352183769104
2011, 3, Michigan, 0.012538219613728658
2012, 3, Michigan, 0.01119776543180044
2013, 3, Michigan, 0.009235570720016656
2014, 3, Michigan, 0.008851073523400718
2015, 3, Michigan, 0.0009666806492082124
2016, 3, Michigan, 0.0027125746344111063
2017, 3, Michigan, -0.003752875652944643
2018, 3, Michigan, -0.0065418115043532465
2019, 3, Michigan, 0.007797759000762075
2020, 3, Michigan, 0.027255451579833764
2006, 3, Minnesota, -0.01603292939706558
2007, 3, Minnesota, 0.00281048279021874
2008, 3, Minnesota, 0.004701564201282914
2009, 3, Minnesota, 0.009461624820630453
2010, 3, Minnesota, 0.008890007834351977
2011, 3, Minnesota, 0.008349824241488247
2012, 3, Minnesota, -0.00808125226905463
2013, 3, Minnesota, -0.007220987548413435
2014, 3, Minnesota, -0.006662449560423106
2015, 3, Minnesota, -0.006624190843056055
2016, 3, Minnesota, -0.005417768397577767
2017, 3, Minnesota, -0.0036298821208925946
2018, 3, Minnesota, -0.0018282088816861906
2019, 3, Minnesota, -0.001031032898539143
2020, 3, Minnesota, -0.010467784108857302
2006, 3, Mississippi, -0.02413860584874493
2007, 3, Mississippi, 0.00493387891659372
2008, 3, Mississippi, 0.00626306973914559
2009, 3, Mississippi, 0.00751402060917881
2010, 3, Mississippi, 0.009192321047480195
2011, 3, Mississippi, 0.007340290360215256
2012, 3, Mississippi, 0.005587701613120545
2013, 3, Mississippi, 0.0075916777614911035
2014, 3, Mississippi, 0.006983016104997235
2015, 3, Mississippi, 0.004767243531281399
2016, 3, Mississippi, 0.006767022618439946
2017, 3, Mississippi, 0.008154559030861132
2018, 3, Mississippi, -0.00998650502095462
2019, 3, Mississippi, 0.01301691950813166
2020, 3, Mississippi, 0.009603073660330608
2006, 3, Missouri, -0.018156013095635994
2007, 3, Missouri, 0.0023769740987146628
2008, 3, Missouri, 0.006198072223703617
2009, 3, Missouri, 0.007618435058576713
2010, 3, Missouri, 0.009046875012119352
2011, 3, Missouri, 0.006873739267823751
2012, 3, Missouri, 0.004897031744926563
2013, 3, Missouri, 0.004491748603159423
2014, 3, Missouri, 0.00556278433702115
2015, 3, Missouri, 0.0031160227583146485
2016, 3, Missouri, -0.00135733608632835
2017, 3, Missouri, -0.006603615806736995
2018, 3, Missouri, -0.00529322182065419
2019, 3, Missouri, -0.004609461391999699
2020, 3, Missouri, 0.00815192613714168
2006, 3, Montana, -0.02268039012670468
2007, 3, Montana, -0.003820277622334297
2008, 3, Montana, -0.0015938852123410525
2009, 3, Montana, 0.007041558048564765
2010, 3, Montana, 0.0072854160368095305
2011, 3, Montana, -0.006759341797771096
2012, 3, Montana, -0.006459428208197159
2013, 3, Montana, -0.005562176527731201
2014, 3, Montana, -0.004781379702953748
2015, 3, Montana, -0.0028331576517948882
2016, 3, Montana, -0.0013573644875525472
2017, 3, Montana, 0.0007791332495463696
2018, 3, Montana, -0.005293222113246458
2019, 3, Montana, -0.004609461228581223
2020, 3, Montana, 0.008656780178485417
2006, 3, Nebraska, -0.011604451622729443
2007, 3, Nebraska, -0.00885854768235721
2008, 3, Nebraska, -0.004496041944291822
2009, 3, Nebraska, -0.008549553645618577
2010, 3, Nebraska, -0.009290384178509758
2011, 3, Nebraska, -0.009256672153993544
2012, 3, Nebraska, -0.009608909034726642
2013, 3, Nebraska, -0.009331602458928627
2014, 3, Nebraska, -0.008066992753503085
2015, 3, Nebraska, -0.00662465476023239
2016, 3, Nebraska, -0.005417825884787749
2017, 3, Nebraska, -0.010990571401400076
2018, 3, Nebraska, -0.010180857607799547
2019, 3, Nebraska, -0.001031032563968129
2020, 3, Nebraska, -0.011457683705191724
2006, 3, Nevada, -0.05809719986294534
2007, 3, Nevada, 0.0007468391977688543
2008, 3, Nevada, -0.007697266216247743
2009, 3, Nevada, 0.014629248745450518
2010, 3, Nevada, 0.01916624178135106
2011, 3, Nevada, 0.021790511943983196
2012, 3, Nevada, 0.021545493837724687
2013, 3, Nevada, 0.016305363991887867
2014, 3, Nevada, 0.012130596939475845
2015, 3, Nevada, 0.010693968082910225
2016, 3, Nevada, 0.0067666418126067765
2017, 3, Nevada, 0.008154572410088429
2018, 3, Nevada, -0.009986501184439833
2019, 3, Nevada, -0.011354030577707046
2020, 3, Nevada, 0.03896665660715202
2006, 3, New Hampshire, -0.033445905851835184
2007, 3, New Hampshire, 0.0018841754991254641
2008, 3, New Hampshire, -0.008611691855494801
2009, 3, New Hampshire, 0.010495289227693437
2010, 3, New Hampshire, 0.010618160290139383
2011, 3, New Hampshire, -0.010381492229591645
2012, 3, New Hampshire, 0.009685864541584056
2013, 3, New Hampshire, 0.00886578011336816
2014, 3, New Hampshire, -0.008531066222572251
2015, 3, New Hampshire, -0.00876947358732541
2016, 3, New Hampshire, -0.009459364910843154
2017, 3, New Hampshire, -0.008016849740547493
2018, 3, New Hampshire, -0.0067158411694659085
2019, 3, New Hampshire, -0.006269937695518451
2020, 3, New Hampshire, 0.014932730249977927
2006, 3, New Jersey, -0.02905402737960823
2007, 3, New Jersey, 0.00006872764958613855
2008, 3, New Jersey, -0.005341580933586656
2009, 3, New Jersey, 0.005768142615818927
2010, 3, New Jersey, 0.007442413286362208
2011, 3, New Jersey, 0.008921609733279927
2012, 3, New Jersey, 0.01120749820838511
2013, 3, New Jersey, 0.009242401650395537
2014, 3, New Jersey, 0.0036872662446994467
2015, 3, New Jersey, 0.00691389072011307
2016, 3, New Jersey, 0.0027127665687309032
2017, 3, New Jersey, -0.0037528689001098308
2018, 3, New Jersey, -0.006541813457917173
2019, 3, New Jersey, -0.008165732725623681
2020, 3, New Jersey, 0.01252599408266752
2006, 3, New Mexico, -0.018286891743363332
2007, 3, New Mexico, -0.012149622349857789
2008, 3, New Mexico, -0.014607291026266048
2009, 3, New Mexico, -0.0032303979255968356
2010, 3, New Mexico, -0.0040741295327710765
2011, 3, New Mexico, 0.0031212034336504228
2012, 3, New Mexico, 0.0016664362010867036
2013, 3, New Mexico, -0.0011750151323562327
2014, 3, New Mexico, 0.0018112456465929616
2015, 3, New Mexico, 0.004768395784659741
2016, 3, New Mexico, 0.006767165308677151
2017, 3, New Mexico, 0.009559725295935849
2018, 3, New Mexico, -0.009986506483858305
2019, 3, New Mexico, 0.013016918685505075
2020, 3, New Mexico, -0.007535588476215937
2006, 3, North Carolina, -0.01970907368352966
2007, 3, North Carolina, 0.001230413556129139
2008, 3, North Carolina, 0.002997161644951056
2009, 3, North Carolina, 0.016499678757974215
2010, 3, North Carolina, 0.014130379039211239
2011, 3, North Carolina, 0.012555040993036266
2012, 3, North Carolina, 0.011211730876880939
2013, 3, North Carolina, 0.009245376829373356
2014, 3, North Carolina, 0.0036891471756566054
2015, 3, North Carolina, 0.0009689187049924863
2016, 3, North Carolina, 0.0027128509411435166
2017, 3, North Carolina, -0.0037528659191738136
2018, 3, North Carolina, -0.006541814324301789
2019, 3, North Carolina, -0.008165732245532967
2020, 3, North Carolina, 0.006836737293866009
2006, 3, North Dakota, -0.013824169730313817
2007, 3, North Dakota, -0.0010095523854072152
2008, 3, North Dakota, -0.011140688574756417
2009, 3, North Dakota, -0.00854704454883273
2010, 3, North Dakota, -0.009404978696933788
2011, 3, North Dakota, -0.009692731425529285
2012, 3, North Dakota, -0.013604555479057028
2013, 3, North Dakota, -0.013693561371396098
2014, 3, North Dakota, -0.013217235146613422
2015, 3, North Dakota, -0.012546008063946937
2016, 3, North Dakota, -0.00541779707308785
2017, 3, North Dakota, -0.010990572423182552
2018, 3, North Dakota, -0.010180857309603226
2019, 3, North Dakota, -0.009848364401672426
2020, 3, North Dakota, -0.010964324566821499
2006, 3, Ohio, -0.02620218448782348
2007, 3, Ohio, 0.00031599838885286533
2008, 3, Ohio, 0.0032701051898215024
2009, 3, Ohio, 0.009351850666422922
2010, 3, Ohio, 0.01078757146301147
2011, 3, Ohio, 0.008921609733279927
2012, 3, Ohio, 0.0032769813617821893
2013, 3, Ohio, 0.004863605702051701
2014, 3, Ohio, 0.0036872662446994467
2015, 3, Ohio, 0.0009682364564138407
2016, 3, Ohio, 0.0027127665687309032
2017, 3, Ohio, 0.0051808293705079425
2018, 3, Ohio, -0.006541813457917173
2019, 3, Ohio, 0.007797757912984836
2020, 3, Ohio, 0.01252599408266752
2006, 3, Oklahoma, -0.027020341914748964
2007, 3, Oklahoma, 0.002768677506801103
2008, 3, Oklahoma, -0.008341488065400592
2009, 3, Oklahoma, 0.006926826303000283
2010, 3, Oklahoma, -0.007418075363134897
2011, 3, Oklahoma, -0.007208289061578971
2012, 3, Oklahoma, -0.006456618646887701
2013, 3, Oklahoma, -0.0055601962211615395
2014, 3, Oklahoma, -0.004780123346467972
2015, 3, Oklahoma, -0.002832699770540324
2016, 3, Oklahoma, -0.0013573078232121485
2017, 3, Oklahoma, 0.000779135265164985
2018, 3, Oklahoma, -0.005293221529952815
2019, 3, Oklahoma, -0.004609461554296959
2020, 3, Oklahoma, 0.007643896941513567
2006, 3, Oregon, -0.021972103708087803
2007, 3, Oregon, 0.00548349976589362
2008, 3, Oregon, 0.006289958688966715
2009, 3, Oregon, 0.018325933537203666
2010, 3, Oregon, 0.012386390218190536
2011, 3, Oregon, 0.01050561267667293
2012, 3, Oregon, 0.008814802100844291
2013, 3, Oregon, 0.010891967908540726
2014, 3, Oregon, 0.005562152572759488
2015, 3, Oregon, 0.003115793311477916
2016, 3, Oregon, -0.0013573078232121485
2017, 3, Oregon, -0.006603616806078492
2018, 3, Oregon, -0.005293221529952815
2019, 3, Oregon, -0.004609461554296959
2020, 3, Oregon, 0.007643896941513567
2006, 3, Pennsylvania, -0.02905402737960823
2007, 3, Pennsylvania, 0.00006872764958613855
2008, 3, Pennsylvania, -0.005341580933586656
2009, 3, Pennsylvania, 0.005768142615818927
2010, 3, Pennsylvania, 0.005531109859930066
2011, 3, Pennsylvania, 0.004702204254746741
2012, 3, Pennsylvania, 0.0032769813617821893
2013, 3, Pennsylvania, 0.004863605702051701
2014, 3, Pennsylvania, 0.0036872662446994467
2015, 3, Pennsylvania, 0.0009682364564138407
2016, 3, Pennsylvania, 0.0027127665687309032
2017, 3, Pennsylvania, 0.0051808293705079425
2018, 3, Pennsylvania, -0.006541813457917173
2019, 3, Pennsylvania, 0.007797757912984836
2020, 3, Pennsylvania, 0.01252599408266752
2006, 3, Rhode Island, -0.028344057942943753
2007, 3, Rhode Island, 0.0003139851589932536
2008, 3, Rhode Island, 0.009737375068750801
2009, 3, Rhode Island, 0.016489655155046194
2010, 3, Rhode Island, 0.014122990666479509
2011, 3, Rhode Island, 0.016167264906577578
2012, 3, Rhode Island, 0.01520151417771069
2013, 3, Rhode Island, 0.013606712225688291
2014, 3, Rhode Island, 0.014004112666723292
2015, 3, Rhode Island, 0.006913664323606014
2016, 3, Rhode Island, 0.0027127387238722214
2017, 3, Rhode Island, -0.0037528698823007128
2018, 3, Rhode Island, -0.00654181317295909
2019, 3, Rhode Island, -0.00816573288336182
2020, 3, Rhode Island, 0.01463979550685954
2006, 3, South Carolina, 0.019908618899067733
2007, 3, South Carolina, 0.010513039213613563
2008, 3, South Carolina, 0.009187427003543459
2009, 3, South Carolina, 0.01650472868799942
2010, 3, South Carolina, 0.01413409946677413
2011, 3, South Carolina, 0.012558458202530983
2012, 3, South Carolina, 0.011214572916388213
2013, 3, South Carolina, 0.004868564301045018
2014, 3, South Carolina, 0.003690413083132819
2015, 3, South Carolina, 0.006915037932755305
2016, 3, South Carolina, 0.0027129078810545367
2017, 3, South Carolina, -0.003752863903555198
2018, 3, South Carolina, -0.008737913389399474
2019, 3, South Carolina, -0.008165731919817232
2020, 3, South Carolina, 0.007847174741975847
2006, 3, South Dakota, -0.020481265738109964
2007, 3, South Dakota, -0.004065011394222639
2008, 3, South Dakota, -0.007940227073640137
2009, 3, South Dakota, -0.010394179753790382
2010, 3, South Dakota, -0.010895147942395749
2011, 3, South Dakota, -0.010844419414735757
2012, 3, South Dakota, -0.01046832917720966
2013, 3, South Dakota, -0.010991517786954416
2014, 3, South Dakota, -0.009945526046828392
2015, 3, South Dakota, -0.008771065449541484
2016, 3, South Dakota, -0.009459560796125623
2017, 3, South Dakota, -0.006603612774901424
2018, 3, South Dakota, -0.006715843190892126
2019, 3, South Dakota, 0.004609460898409464
2020, 3, South Dakota, 0.011277389545366872
2006, 3, Tennessee, -0.026312055496132088
2007, 3, Tennessee, 0.003545384412825176
2008, 3, Tennessee, 0.006472375852930183
2009, 3, Tennessee, 0.014759979231901692
2010, 3, Tennessee, 0.012382696021501723
2011, 3, Tennessee, 0.010502221786506002
2012, 3, Tennessee, 0.008811984385417373
2013, 3, Tennessee, 0.010889981306543046
2014, 3, Tennessee, 0.0055608962162737125
2015, 3, Tennessee, 0.003115337459406325
2016, 3, Tennessee, -0.0013572517139157367
2017, 3, Tennessee, -0.006603618787673012
2018, 3, Tennessee, -0.005293220954269574
2019, 3, Tennessee, -0.004609461875498419
2020, 3, Tennessee, 0.011213714183663816
2006, 3, Texas, -0.019785421032194536
2007, 3, Texas, 0.0023769740987146628
2008, 3, Texas, -0.0016857716776041511
2009, 3, Texas, 0.006929316223260193
2010, 3, Texas, 0.007139351888540731
2011, 3, Texas, 0.006873739267823751
2012, 3, Texas, 0.005683177207534545
2013, 3, Texas, 0.004491748603159423
2014, 3, Texas, 0.003365514891159474
2015, 3, Texas, -0.0028329282049581557
2016, 3, Texas, -0.00135733608632835
2017, 3, Texas, 0.0007791342601682
2018, 3, Texas, 0.0030768007945225586
2019, 3, Texas, -0.004609461391999699
2020, 3, Texas, 0.00815192613714168
2006, 3, Utah, -0.018230677426253263
2007, 3, Utah, -0.007670181856354048
2008, 3, Utah, -0.004774387392158367
2009, 3, Utah, 0.008884387122854633
2010, 3, Utah, 0.008740145772069425
2011, 3, Utah, 0.007882441339838557
2012, 3, Utah, -0.008847920069421101
2013, 3, Utah, -0.008281047544741422
2014, 3, Utah, -0.008065090332573584
2015, 3, Utah, -0.006623960388108613
2016, 3, Utah, -0.005417739858890943
2017, 3, Utah, -0.00362988313710955
2018, 3, Utah, -0.010180856718791995
